R;Z;BFS_Sag;CRD;Slope;BFS_Slope;Slope_Delta;One_fiber_coverage;delta_z1
22;-0.0213 ;-0.0220 ;0.0007 ;-0.0019 ;-0.0020 ;0.0001 ;#NOMBRE!;#NOMBRE!
23;-0.0233 ;-0.0241 ;0.0008 ;-0.0020 ;-0.0021 ;0.0001 ;#NOMBRE!;#NOMBRE!
24;-0.0253 ;-0.0262 ;0.0009 ;-0.0021 ;-0.0022 ;0.0001 ;#NOMBRE!;#NOMBRE!
25;-0.0275 ;-0.0284 ;0.0009 ;-0.0022 ;-0.0023 ;0.0001 ;#NOMBRE!;#NOMBRE!
26;-0.0297 ;-0.0307 ;0.0010 ;-0.0023 ;-0.0024 ;0.0001 ;#NOMBRE!;#NOMBRE!
27;-0.0321 ;-0.0332 ;0.0011 ;-0.0024 ;-0.0025 ;0.0001 ;#NOMBRE!;#NOMBRE!
28;-0.0345 ;-0.0357 ;0.0012 ;-0.0025 ;-0.0025 ;0.0001 ;#NOMBRE!;#NOMBRE!
29;-0.0370 ;-0.0383 ;0.0012 ;-0.0026 ;-0.0026 ;0.0001 ;#NOMBRE!;#NOMBRE!
30;-0.0396 ;-0.0409 ;0.0013 ;-0.0026 ;-0.0027 ;0.0001 ;#NOMBRE!;#NOMBRE!
31;-0.0423 ;-0.0437 ;0.0014 ;-0.0027 ;-0.0028 ;0.0001 ;#NOMBRE!;#NOMBRE!
32;-0.0451 ;-0.0466 ;0.0015 ;-0.0028 ;-0.0029 ;0.0001 ;#NOMBRE!;#NOMBRE!
33;-0.0479 ;-0.0495 ;0.0016 ;-0.0029 ;-0.0030 ;0.0001 ;#NOMBRE!;#NOMBRE!
34;-0.0509 ;-0.0526 ;0.0017 ;-0.0030 ;-0.0031 ;0.0001 ;#NOMBRE!;#NOMBRE!
35;-0.0539 ;-0.0557 ;0.0018 ;-0.0031 ;-0.0032 ;0.0001 ;#NOMBRE!;#NOMBRE!
36;-0.0570 ;-0.0589 ;0.0019 ;-0.0032 ;-0.0033 ;0.0001 ;#NOMBRE!;#NOMBRE!
37;-0.0602 ;-0.0623 ;0.0020 ;-0.0033 ;-0.0034 ;0.0001 ;#NOMBRE!;#NOMBRE!
38;-0.0635 ;-0.0657 ;0.0021 ;-0.0033 ;-0.0035 ;0.0001 ;#NOMBRE!;#NOMBRE!
39;-0.0669 ;-0.0692 ;0.0023 ;-0.0034 ;-0.0035 ;0.0001 ;#NOMBRE!;#NOMBRE!
40;-0.0704 ;-0.0728 ;0.0024 ;-0.0035 ;-0.0036 ;0.0001 ;#NOMBRE!;#NOMBRE!
41;-0.0740 ;-0.0765 ;0.0025 ;-0.0036 ;-0.0037 ;0.0001 ;#NOMBRE!;#NOMBRE!
42;-0.0776 ;-0.0802 ;0.0026 ;-0.0037 ;-0.0038 ;0.0001 ;#NOMBRE!;#NOMBRE!
43;-0.0814 ;-0.0841 ;0.0027 ;-0.0038 ;-0.0039 ;0.0001 ;#NOMBRE!;#NOMBRE!
44;-0.0852 ;-0.0881 ;0.0029 ;-0.0039 ;-0.0040 ;0.0001 ;#NOMBRE!;#NOMBRE!
45;-0.0891 ;-0.0921 ;0.0030 ;-0.0040 ;-0.0041 ;0.0001 ;#NOMBRE!;#NOMBRE!
46;-0.0931 ;-0.0962 ;0.0031 ;-0.0040 ;-0.0042 ;0.0001 ;#NOMBRE!;#NOMBRE!
47;-0.0972 ;-0.1005 ;0.0033 ;-0.0041 ;-0.0043 ;0.0001 ;#NOMBRE!;#NOMBRE!
48;-0.1014 ;-0.1048 ;0.0034 ;-0.0042 ;-0.0044 ;0.0001 ;#NOMBRE!;#NOMBRE!
49;-0.1057 ;-0.1092 ;0.0035 ;-0.0043 ;-0.0045 ;0.0001 ;#NOMBRE!;#NOMBRE!
50;-0.1100 ;-0.1137 ;0.0037 ;-0.0044 ;-0.0045 ;0.0001 ;#NOMBRE!;#NOMBRE!
51;-0.1145 ;-0.1183 ;0.0038 ;-0.0045 ;-0.0046 ;0.0001 ;#NOMBRE!;#NOMBRE!
52;-0.1190 ;-0.1230 ;0.0040 ;-0.0046 ;-0.0047 ;0.0002 ;#NOMBRE!;#NOMBRE!
53;-0.1236 ;-0.1278 ;0.0041 ;-0.0047 ;-0.0048 ;0.0002 ;#NOMBRE!;#NOMBRE!
54;-0.1283 ;-0.1326 ;0.0043 ;-0.0048 ;-0.0049 ;0.0002 ;#NOMBRE!;#NOMBRE!
55;-0.1331 ;-0.1376 ;0.0045 ;-0.0048 ;-0.0050 ;0.0002 ;#NOMBRE!;#NOMBRE!
56;-0.1380 ;-0.1426 ;0.0046 ;-0.0049 ;-0.0051 ;0.0002 ;#NOMBRE!;#NOMBRE!
57;-0.1430 ;-0.1478 ;0.0048 ;-0.0050 ;-0.0052 ;0.0002 ;#NOMBRE!;#NOMBRE!
58;-0.1481 ;-0.1530 ;0.0049 ;-0.0051 ;-0.0053 ;0.0002 ;#NOMBRE!;#NOMBRE!
59;-0.1532 ;-0.1583 ;0.0051 ;-0.0052 ;-0.0054 ;0.0002 ;#NOMBRE!;#NOMBRE!
60;-0.1585 ;-0.1637 ;0.0053 ;-0.0053 ;-0.0055 ;0.0002 ;#NOMBRE!;#NOMBRE!
61;-0.1638 ;-0.1693 ;0.0055 ;-0.0054 ;-0.0055 ;0.0002 ;#NOMBRE!;#NOMBRE!
62;-0.1692 ;-0.1748 ;0.0056 ;-0.0055 ;-0.0056 ;0.0002 ;#NOMBRE!;#NOMBRE!
63;-0.1747 ;-0.1805 ;0.0058 ;-0.0055 ;-0.0057 ;0.0002 ;#NOMBRE!;#NOMBRE!
64;-0.1803 ;-0.1863 ;0.0060 ;-0.0056 ;-0.0058 ;0.0002 ;#NOMBRE!;#NOMBRE!
65;-0.1860 ;-0.1922 ;0.0062 ;-0.0057 ;-0.0059 ;0.0002 ;#NOMBRE!;#NOMBRE!
66;-0.1918 ;-0.1981 ;0.0064 ;-0.0058 ;-0.0060 ;0.0002 ;#NOMBRE!;#NOMBRE!
67;-0.1976 ;-0.2042 ;0.0066 ;-0.0059 ;-0.0061 ;0.0002 ;#NOMBRE!;#NOMBRE!
68;-0.2036 ;-0.2103 ;0.0068 ;-0.0060 ;-0.0062 ;0.0002 ;#NOMBRE!;#NOMBRE!
69;-0.2096 ;-0.2166 ;0.0070 ;-0.0061 ;-0.0063 ;0.0002 ;#NOMBRE!;#NOMBRE!
70;-0.2157 ;-0.2229 ;0.0072 ;-0.0062 ;-0.0064 ;0.0002 ;#NOMBRE!;#NOMBRE!
71;-0.2219 ;-0.2293 ;0.0074 ;-0.0063 ;-0.0065 ;0.0002 ;#NOMBRE!;#NOMBRE!
72;-0.2282 ;-0.2358 ;0.0076 ;-0.0063 ;-0.0065 ;0.0002 ;#NOMBRE!;#NOMBRE!
73;-0.2346 ;-0.2424 ;0.0078 ;-0.0064 ;-0.0066 ;0.0002 ;#NOMBRE!;#NOMBRE!
74;-0.2411 ;-0.2491 ;0.0080 ;-0.0065 ;-0.0067 ;0.0002 ;#NOMBRE!;#NOMBRE!
75;-0.2477 ;-0.2559 ;0.0082 ;-0.0066 ;-0.0068 ;0.0002 ;#NOMBRE!;#NOMBRE!
76;-0.2543 ;-0.2627 ;0.0084 ;-0.0067 ;-0.0069 ;0.0002 ;#NOMBRE!;#NOMBRE!
77;-0.2611 ;-0.2697 ;0.0086 ;-0.0068 ;-0.0070 ;0.0002 ;#NOMBRE!;#NOMBRE!
78;-0.2679 ;-0.2767 ;0.0088 ;-0.0069 ;-0.0071 ;0.0002 ;#NOMBRE!;#NOMBRE!
79;-0.2748089;-0.283874;0.00906511;-0.006963183;-0.007186776;0.000223593;#NOMBRE!;#NOMBRE!
80;-0.2818163;-0.2911062;0.009289967;-0.007051634;-0.007277752;0.000226118;#NOMBRE!;#NOMBRE!
81;-0.2889121;-0.2984295;0.009517343;-0.007140097;-0.007368729;0.000228632;#NOMBRE!;#NOMBRE!
82;-0.2960965;-0.3058437;0.009747228;-0.007228571;-0.007459706;0.000231135;#NOMBRE!;#NOMBRE!
83;-0.3033693;-0.3133489;0.009979609;-0.007317058;-0.007550683;0.000233626;#NOMBRE!;#NOMBRE!
84;-0.3107306;-0.3209451;0.01021447;-0.007405556;-0.007641661;0.000236105;#NOMBRE!;#NOMBRE!
85;-0.3181804;-0.3286322;0.01045181;-0.007494067;-0.007732638;0.000238571;#NOMBRE!;#NOMBRE!
86;-0.3257187;-0.3364103;0.01069161;-0.00758259;-0.007823616;0.000241026;#NOMBRE!;#NOMBRE!
87;-0.3333456;-0.3442794;0.01093386;-0.007671126;-0.007914594;0.000243468;#NOMBRE!;#NOMBRE!
88;-0.341061;-0.3522395;0.01117854;-0.007759674;-0.008005572;0.000245898;#NOMBRE!;#NOMBRE!
89;-0.3488649;-0.3602906;0.01142565;-0.007848236;-0.00809655;0.000248315;#NOMBRE!;#NOMBRE!
90;-0.3567575;-0.3684326;0.01167517;-0.00793681;-0.008187529;0.000250719;#NOMBRE!;#NOMBRE!
91;-0.3647386;-0.3766656;0.01192709;-0.008025398;-0.008278508;0.00025311;#NOMBRE!;#NOMBRE!
92;-0.3728083;-0.3849896;0.01218139;-0.008113998;-0.008369487;0.000255488;#NOMBRE!;#NOMBRE!
93;-0.3809666;-0.3934046;0.01243806;-0.008202612;-0.008460466;0.000257853;#NOMBRE!;#NOMBRE!
94;-0.3892135;-0.4019106;0.01269709;-0.00829124;-0.008551445;0.000260205;#NOMBRE!;#NOMBRE!
95;-0.397549;-0.4105075;0.01295846;-0.008379882;-0.008642425;0.000262543;#NOMBRE!;#NOMBRE!
96;-0.4059733;-0.4191954;0.01322217;-0.008468537;-0.008733404;0.000264868;#NOMBRE!;#NOMBRE!
97;-0.4144861;-0.4279743;0.01348819;-0.008557206;-0.008824384;0.000267178;#NOMBRE!;#NOMBRE!
98;-0.4230877;-0.4368442;0.01375652;-0.00864589;-0.008915365;0.000269475;#NOMBRE!;#NOMBRE!
99;-0.4317779;-0.445805;0.01402714;-0.008734587;-0.009006345;0.000271758;#NOMBRE!;#NOMBRE!
100;-0.4405568;-0.4548569;0.01430003;-0.0088233;-0.009097326;0.000274026;#NOMBRE!;#NOMBRE!
101;-0.4494245;-0.4639997;0.01457519;-0.008912026;-0.009188307;0.00027628;#NOMBRE!;#NOMBRE!
102;-0.4583809;-0.4732335;0.01485259;-0.009000768;-0.009279288;0.00027852;#NOMBRE!;#NOMBRE!
103;-0.4674261;-0.4825583;0.01513222;-0.009089525;-0.009370269;0.000280745;#NOMBRE!;#NOMBRE!
104;-0.47656;-0.491974;0.01541407;-0.009178296;-0.009461251;0.000282955;#NOMBRE!;#NOMBRE!
105;-0.4857826;-0.5014808;0.01569813;-0.009267083;-0.009552233;0.00028515;#NOMBRE!;#NOMBRE!
106;-0.4950941;-0.5110785;0.01598437;-0.009355885;-0.009643215;0.00028733;#NOMBRE!;#NOMBRE!
107;-0.5044944;-0.5207672;0.01627278;-0.009444702;-0.009734197;0.000289495;#NOMBRE!;#NOMBRE!
108;-0.5139835;-0.5305469;0.01656335;-0.009533535;-0.00982518;0.000291644;#NOMBRE!;#NOMBRE!
109;-0.5235615;-0.5404176;0.01685606;-0.009622384;-0.009916162;0.000293778;#NOMBRE!;#NOMBRE!
110;-0.5332283;-0.5503792;0.0171509;-0.009711249;-0.01000715;0.000295897;#NOMBRE!;#NOMBRE!
111;-0.542984;-0.5604319;0.01744785;-0.00980013;-0.01009813;0.000297999;#NOMBRE!;#NOMBRE!
112;-0.5528286;-0.5705755;0.0177469;-0.009889027;-0.01018911;0.000300086;#NOMBRE!;#NOMBRE!
113;-0.5627621;-0.5808101;0.01804802;-0.00997794;-0.0102801;0.000302156;#NOMBRE!;#NOMBRE!
114;-0.5727845;-0.5911357;0.0183512;-0.01006687;-0.01037108;0.00030421;#NOMBRE!;#NOMBRE!
115;-0.5828958;-0.6015522;0.01865643;-0.01015582;-0.01046206;0.000306248;#NOMBRE!;#NOMBRE!
116;-0.5930961;-0.6120598;0.01896369;-0.01024478;-0.01055305;0.000308269;#NOMBRE!;#NOMBRE!
117;-0.6033854;-0.6226583;0.01927297;-0.01033376;-0.01064403;0.000310274;#NOMBRE!;#NOMBRE!
118;-0.6137636;-0.6333479;0.01958424;-0.01042276;-0.01073502;0.000312262;#NOMBRE!;#NOMBRE!
119;-0.6242309;-0.6441284;0.01989748;-0.01051177;-0.010826;0.000314233;#NOMBRE!;#NOMBRE!
120;-0.6347872;-0.6549999;0.0202127;-0.0106008;-0.01091699;0.000316186;#NOMBRE!;#NOMBRE!
121;-0.6454325;-0.6659624;0.02052985;-0.01068985;-0.01100798;0.000318123;#NOMBRE!;#NOMBRE!
122;-0.6561669;-0.6770158;0.02084894;-0.01077892;-0.01109896;0.000320042;#NOMBRE!;#NOMBRE!
123;-0.6669903;-0.6881603;0.02116993;-0.010868;-0.01118995;0.000321944;#NOMBRE!;#NOMBRE!
124;-0.6779029;-0.6993957;0.02149282;-0.01095711;-0.01128094;0.000323828;#NOMBRE!;#NOMBRE!
125;-0.6889046;-0.7107221;0.02181758;-0.01104623;-0.01137192;0.000325694;#NOMBRE!;#NOMBRE!
126;-0.6999954;-0.7221396;0.0221442;-0.01113537;-0.01146291;0.000327542;#NOMBRE!;#NOMBRE!
127;-0.7111753;-0.733648;0.02247266;-0.01122453;-0.0115539;0.000329372;#NOMBRE!;#NOMBRE!
128;-0.7224444;-0.7452474;0.02280294;-0.0113137;-0.01164488;0.000331184;#NOMBRE!;#NOMBRE!
129;-0.7338027;-0.7569377;0.02313502;-0.0114029;-0.01173587;0.000332977;#NOMBRE!;#NOMBRE!
130;-0.7452502;-0.7687191;0.02346888;-0.01149211;-0.01182686;0.000334752;#NOMBRE!;#NOMBRE!
131;-0.7567869;-0.7805915;0.02380452;-0.01158134;-0.01191785;0.000336508;#NOMBRE!;#NOMBRE!
132;-0.7684129;-0.7925548;0.02414189;-0.01167059;-0.01200884;0.000338245;#NOMBRE!;#NOMBRE!
133;-0.7801281;-0.8046091;0.024481;-0.01175986;-0.01209983;0.000339964;#NOMBRE!;#NOMBRE!
134;-0.7919326;-0.8167545;0.02482181;-0.01184915;-0.01219082;0.000341663;#NOMBRE!;#NOMBRE!
135;-0.8038265;-0.8289908;0.02516432;-0.01193846;-0.01228181;0.000343343;#NOMBRE!;#NOMBRE!
136;-0.8158096;-0.8413181;0.02550849;-0.01202779;-0.0123728;0.000345004;#NOMBRE!;#NOMBRE!
137;-0.8278821;-0.8537364;0.02585432;-0.01211714;-0.01246379;0.000346645;#NOMBRE!;#NOMBRE!
138;-0.8400439;-0.8662457;0.02620178;-0.01220651;-0.01255478;0.000348266;#NOMBRE!;#NOMBRE!
139;-0.8522951;-0.8788459;0.02655085;-0.0122959;-0.01264577;0.000349868;#NOMBRE!;#NOMBRE!
140;-0.8646357;-0.8915372;0.02690151;-0.01238531;-0.01273676;0.000351449;#NOMBRE!;#NOMBRE!
141;-0.8770657;-0.9043195;0.02725374;-0.01247474;-0.01282775;0.000353011;#NOMBRE!;#NOMBRE!
142;-0.8895852;-0.9171927;0.02760752;-0.01256419;-0.01291875;0.000354552;#NOMBRE!;#NOMBRE!
143;-0.9021941;-0.9301569;0.02796284;-0.01265367;-0.01300974;0.000356073;#NOMBRE!;#NOMBRE!
144;-0.9148925;-0.9432122;0.02831966;-0.01274316;-0.01310073;0.000357573;#NOMBRE!;#NOMBRE!
145;-0.9276804;-0.9563584;0.02867797;-0.01283267;-0.01319172;0.000359053;#NOMBRE!;#NOMBRE!
146;-0.9405579;-0.9695956;0.02903776;-0.01292221;-0.01328272;0.000360511;#NOMBRE!;#NOMBRE!
147;-0.9535249;-0.9829238;0.02939899;-0.01301176;-0.01337371;0.000361949;#NOMBRE!;#NOMBRE!
148;-0.9665814;-0.9963431;0.02976165;-0.01310134;-0.01346471;0.000363366;#NOMBRE!;#NOMBRE!
149;-0.9797275;-1.009853;0.03012571;-0.01319094;-0.0135557;0.000364761;#NOMBRE!;#NOMBRE!
150;-0.9929633;-1.023454;0.03049116;-0.01328056;-0.01364669;0.000366135;#NOMBRE!;#NOMBRE!
151;-1.006289;-1.037147;0.03085798;-0.0133702;-0.01373769;0.000367487;#NOMBRE!;#NOMBRE!
152;-1.019704;-1.05093;0.03122613;-0.01345987;-0.01382869;0.000368818;#NOMBRE!;#NOMBRE!
153;-1.033208;-1.064804;0.03159561;-0.01354955;-0.01391968;0.000370127;#NOMBRE!;#NOMBRE!
154;-1.046803;-1.078769;0.03196638;-0.01363926;-0.01401068;0.000371414;#NOMBRE!;#NOMBRE!
155;-1.060487;-1.092825;0.03233843;-0.01372899;-0.01410167;0.000372679;#NOMBRE!;#NOMBRE!
156;-1.074261;-1.106973;0.03271173;-0.01381875;-0.01419267;0.000373921;#NOMBRE!;#NOMBRE!
157;-1.0881 ;-1.1212 ;0.0331 ;-0.0139 ;-0.0143 ;0.0004 ;#NOMBRE!;#NOMBRE!
158;-1.1021 ;-1.1355 ;0.0335 ;-0.0140 ;-0.0144 ;0.0004 ;#NOMBRE!;#NOMBRE!
159;-1.1161 ;-1.1500 ;0.0338 ;-0.0141 ;-0.0145 ;0.0004 ;#NOMBRE!;#NOMBRE!
160;-1.1303 ;-1.1645 ;0.0342 ;-0.0142 ;-0.0146 ;0.0004 ;#NOMBRE!;#NOMBRE!
161;-1.1445 ;-1.1791 ;0.0346 ;-0.0143 ;-0.0146 ;0.0004 ;#NOMBRE!;#NOMBRE!
162;-1.1588 ;-1.1938 ;0.0350 ;-0.0144 ;-0.0147 ;0.0004 ;#NOMBRE!;#NOMBRE!
163;-1.1732 ;-1.2086 ;0.0354 ;-0.0144 ;-0.0148 ;0.0004 ;#NOMBRE!;#NOMBRE!
164;-1.1877 ;-1.2234 ;0.0357 ;-0.0145 ;-0.0149 ;0.0004 ;#NOMBRE!;#NOMBRE!
165;-1.2023 ;-1.2384 ;0.0361 ;-0.0146 ;-0.0150 ;0.0004 ;#NOMBRE!;#NOMBRE!
166;-1.2169 ;-1.2534 ;0.0365 ;-0.0147 ;-0.0151 ;0.0004 ;#NOMBRE!;#NOMBRE!
167;-1.2317 ;-1.2686 ;0.0369 ;-0.0148 ;-0.0152 ;0.0004 ;#NOMBRE!;#NOMBRE!
168;-1.2466 ;-1.2838 ;0.0373 ;-0.0149 ;-0.0153 ;0.0004 ;#NOMBRE!;#NOMBRE!
169;-1.2615 ;-1.2992 ;0.0377 ;-0.0150 ;-0.0154 ;0.0004 ;#NOMBRE!;#NOMBRE!
170;-1.2765 ;-1.3146 ;0.0381 ;-0.0151 ;-0.0155 ;0.0004 ;#NOMBRE!;#NOMBRE!
171;-1.2917 ;-1.3301 ;0.0384 ;-0.0152 ;-0.0156 ;0.0004 ;#NOMBRE!;#NOMBRE!
172;-1.3069 ;-1.3457 ;0.0388 ;-0.0153 ;-0.0156 ;0.0004 ;#NOMBRE!;#NOMBRE!
173;-1.3222 ;-1.3614 ;0.0392 ;-0.0153 ;-0.0157 ;0.0004 ;#NOMBRE!;#NOMBRE!
174;-1.3376 ;-1.3772 ;0.0396 ;-0.0154 ;-0.0158 ;0.0004 ;#NOMBRE!;#NOMBRE!
175;-1.3530 ;-1.3931 ;0.0400 ;-0.0155 ;-0.0159 ;0.0004 ;#NOMBRE!;#NOMBRE!
176;-1.3686 ;-1.4090 ;0.0404 ;-0.0156 ;-0.0160 ;0.0004 ;#NOMBRE!;#NOMBRE!
177;-1.3843 ;-1.4251 ;0.0408 ;-0.0157 ;-0.0161 ;0.0004 ;#NOMBRE!;#NOMBRE!
178;-1.4000 ;-1.4412 ;0.0412 ;-0.0158 ;-0.0162 ;0.0004 ;#NOMBRE!;#NOMBRE!
179;-1.4159 ;-1.4575 ;0.0416 ;-0.0159 ;-0.0163 ;0.0004 ;#NOMBRE!;#NOMBRE!
180;-1.4318 ;-1.4738 ;0.0420 ;-0.0160 ;-0.0164 ;0.0004 ;#NOMBRE!;#NOMBRE!
181;-1.4478 ;-1.4902 ;0.0424 ;-0.0161 ;-0.0165 ;0.0004 ;#NOMBRE!;#NOMBRE!
182;-1.4640 ;-1.5067 ;0.0428 ;-0.0162 ;-0.0166 ;0.0004 ;#NOMBRE!;#NOMBRE!
183;-1.4802 ;-1.5233 ;0.0432 ;-0.0163 ;-0.0166 ;0.0004 ;#NOMBRE!;#NOMBRE!
184;-1.4965 ;-1.5400 ;0.0436 ;-0.0163 ;-0.0167 ;0.0004 ;#NOMBRE!;#NOMBRE!
185;-1.5128 ;-1.5568 ;0.0440 ;-0.0164 ;-0.0168 ;0.0004 ;#NOMBRE!;#NOMBRE!
186;-1.5293 ;-1.5737 ;0.0444 ;-0.0165 ;-0.0169 ;0.0004 ;#NOMBRE!;#NOMBRE!
187;-1.5459 ;-1.5907 ;0.0448 ;-0.0166 ;-0.0170 ;0.0004 ;#NOMBRE!;#NOMBRE!
188;-1.5626 ;-1.6077 ;0.0452 ;-0.0167 ;-0.0171 ;0.0004 ;#NOMBRE!;#NOMBRE!
189;-1.5793 ;-1.6249 ;0.0456 ;-0.0168 ;-0.0172 ;0.0004 ;#NOMBRE!;#NOMBRE!
190;-1.5961 ;-1.6421 ;0.0460 ;-0.0169 ;-0.0173 ;0.0004 ;#NOMBRE!;#NOMBRE!
191;-1.6131 ;-1.6595 ;0.0464 ;-0.0170 ;-0.0174 ;0.0004 ;#NOMBRE!;#NOMBRE!
192;-1.6301 ;-1.6769 ;0.0468 ;-0.0171 ;-0.0175 ;0.0004 ;#NOMBRE!;#NOMBRE!
193;-1.6472 ;-1.6944 ;0.0472 ;-0.0172 ;-0.0176 ;0.0004 ;#NOMBRE!;#NOMBRE!
194;-1.6644 ;-1.7120 ;0.0476 ;-0.0172 ;-0.0177 ;0.0004 ;#NOMBRE!;#NOMBRE!
195;-1.6817 ;-1.7297 ;0.0480 ;-0.0173 ;-0.0177 ;0.0004 ;#NOMBRE!;#NOMBRE!
196;-1.6991 ;-1.7475 ;0.0484 ;-0.0174 ;-0.0178 ;0.0004 ;#NOMBRE!;#NOMBRE!
197;-1.7166 ;-1.7654 ;0.0488 ;-0.0175 ;-0.0179 ;0.0004 ;#NOMBRE!;#NOMBRE!
198;-1.7341 ;-1.7833 ;0.0492 ;-0.0176 ;-0.0180 ;0.0004 ;#NOMBRE!;#NOMBRE!
199;-1.7518 ;-1.8014 ;0.0496 ;-0.0177 ;-0.0181 ;0.0004 ;#NOMBRE!;#NOMBRE!
200;-1.7695 ;-1.8195 ;0.0500 ;-0.0178 ;-0.0182 ;0.0004 ;#NOMBRE!;#NOMBRE!
201;-1.7874 ;-1.8378 ;0.0504 ;-0.0179 ;-0.0183 ;0.0004 ;#NOMBRE!;#NOMBRE!
202;-1.8053 ;-1.8561 ;0.0508 ;-0.0180 ;-0.0184 ;0.0004 ;#NOMBRE!;#NOMBRE!
203;-1.8233 ;-1.8745 ;0.0512 ;-0.0181 ;-0.0185 ;0.0004 ;#NOMBRE!;#NOMBRE!
204;-1.8414 ;-1.8931 ;0.0516 ;-0.0182 ;-0.0186 ;0.0004 ;#NOMBRE!;#NOMBRE!
205;-1.8596 ;-1.9117 ;0.0520 ;-0.0182 ;-0.0187 ;0.0004 ;#NOMBRE!;#NOMBRE!
206;-1.8779 ;-1.9304 ;0.0524 ;-0.0183 ;-0.0187 ;0.0004 ;#NOMBRE!;#NOMBRE!
207;-1.8963 ;-1.9491 ;0.0528 ;-0.0184 ;-0.0188 ;0.0004 ;#NOMBRE!;#NOMBRE!
208;-1.9148 ;-1.9680 ;0.0533 ;-0.0185 ;-0.0189 ;0.0004 ;#NOMBRE!;#NOMBRE!
209;-1.9333 ;-1.9870 ;0.0537 ;-0.0186 ;-0.0190 ;0.0004 ;#NOMBRE!;#NOMBRE!
210;-1.9520 ;-2.0061 ;0.0541 ;-0.0187 ;-0.0191 ;0.0004 ;#NOMBRE!;#NOMBRE!
211;-1.9708 ;-2.0252 ;0.0545 ;-0.0188 ;-0.0192 ;0.0004 ;#NOMBRE!;#NOMBRE!
212;-1.9896 ;-2.0445 ;0.0549 ;-0.0189 ;-0.0193 ;0.0004 ;#NOMBRE!;#NOMBRE!
213;-2.0085 ;-2.0638 ;0.0553 ;-0.0190 ;-0.0194 ;0.0004 ;#NOMBRE!;#NOMBRE!
