R;Z;BFS_Sag;CRD;Slope;BFS_Slope;Slope_Delta;One_fiber_coverage;delta_z1
405;-7.379874;-7.463169;0.08329538;-0.0372518;-0.03686768;0.000384128;#NOMBRE!;#NOMBRE!
406;-7.417176;-7.500082;0.08290684;-0.03735179;-0.03695883;0.000392962;#NOMBRE!;#NOMBRE!
407;-7.454577;-7.537087;0.08250943;-0.03745184;-0.03704999;0.000401854;#NOMBRE!;#NOMBRE!
408;-7.492079;-7.574182;0.08210311;-0.03755195;-0.03714114;0.000410805;#NOMBRE!;#NOMBRE!
409;-7.529681;-7.611369;0.08168781;-0.03765212;-0.0372323;0.000419814;#NOMBRE!;#NOMBRE!
410;-7.567383;-7.648647;0.08126346;-0.03775234;-0.03732346;0.000428882;#NOMBRE!;#NOMBRE!
411;-7.605186;-7.686016;0.08083002;-0.03785263;-0.03741462;0.000438009;#NOMBRE!;#NOMBRE!
412;-7.643089;-7.723476;0.08038742;-0.03795298;-0.03750578;0.000447196;#NOMBRE!;#NOMBRE!
413;-7.681092;-7.761028;0.07993561;-0.03805339;-0.03759695;0.000456441;#NOMBRE!;#NOMBRE!
414;-7.719196;-7.79867;0.07947452;-0.03815385;-0.03768811;0.000465746;#NOMBRE!;#NOMBRE!
415;-7.7574;-7.836404;0.0790041;-0.03825438;-0.03777927;0.00047511;#NOMBRE!;#NOMBRE!
416;-7.795704;-7.874229;0.07852428;-0.03835497;-0.03787044;0.000484534;#NOMBRE!;#NOMBRE!
417;-7.83411;-7.912145;0.07803501;-0.03845562;-0.0379616;0.000494017;#NOMBRE!;#NOMBRE!
418;-7.872616;-7.950152;0.07753623;-0.03855633;-0.03805277;0.000503561;#NOMBRE!;#NOMBRE!
419;-7.911222;-7.98825;0.07702787;-0.0386571;-0.03814394;0.000513165;#NOMBRE!;#NOMBRE!
420;-7.94993;-8.02644;0.07650988;-0.03875793;-0.03823511;0.000522828;#NOMBRE!;#NOMBRE!
421;-7.988738;-8.06472;0.07598219;-0.03885883;-0.03832627;0.000532553;#NOMBRE!;#NOMBRE!
422;-8.027647;-8.103092;0.07544475;-0.03895978;-0.03841745;0.000542337;#NOMBRE!;#NOMBRE!
423;-8.066658;-8.141555;0.0748975;-0.0390608;-0.03850862;0.000552183;#NOMBRE!;#NOMBRE!
424;-8.105769;-8.180109;0.07434037;-0.03916188;-0.03859979;0.000562089;#NOMBRE!;#NOMBRE!
425;-8.144982;-8.218755;0.0737733;-0.03926302;-0.03869096;0.000572056;#NOMBRE!;#NOMBRE!
426;-8.184295;-8.257491;0.07319624;-0.03936422;-0.03878214;0.000582084;#NOMBRE!;#NOMBRE!
427;-8.22371;-8.296319;0.07260911;-0.03946549;-0.03887331;0.000592173;#NOMBRE!;#NOMBRE!
428;-8.263226;-8.335238;0.07201187;-0.03956681;-0.03896449;0.000602324;#NOMBRE!;#NOMBRE!
429;-8.302844;-8.374248;0.07140445;-0.0396682;-0.03905567;0.000612536;#NOMBRE!;#NOMBRE!
430;-8.342563;-8.413349;0.07078678;-0.03976965;-0.03914684;0.00062281;#NOMBRE!;#NOMBRE!
431;-8.382383;-8.452542;0.07015881;-0.03987117;-0.03923802;0.000633145;#NOMBRE!;#NOMBRE!
432;-8.422305;-8.491825;0.06952047;-0.03997275;-0.0393292;0.000643543;#NOMBRE!;#NOMBRE!
433;-8.462328;-8.5312;0.0688717;-0.04007439;-0.03942038;0.000654002;#NOMBRE!;#NOMBRE!
434;-8.502454;-8.570666;0.06821244;-0.04017609;-0.03951157;0.000664524;#NOMBRE!;#NOMBRE!
435;-8.542681;-8.610223;0.06754263;-0.04027786;-0.03960275;0.000675108;#NOMBRE!;#NOMBRE!
436;-8.583009;-8.649872;0.0668622;-0.04037969;-0.03969393;0.000685755;#NOMBRE!;#NOMBRE!
437;-8.62344;-8.689611;0.0661711;-0.04048158;-0.03978512;0.000696464;#NOMBRE!;#NOMBRE!
438;-8.663973;-8.729442;0.06546925;-0.04058354;-0.0398763;0.000707236;#NOMBRE!;#NOMBRE!
439;-8.704607;-8.769364;0.06475661;-0.04068556;-0.03996749;0.000718071;#NOMBRE!;#NOMBRE!
440;-8.745344;-8.809377;0.06403309;-0.04078765;-0.04005868;0.00072897;#NOMBRE!;#NOMBRE!
441;-8.786183;-8.849481;0.06329865;-0.0408898;-0.04014987;0.000739931;#NOMBRE!;#NOMBRE!
442;-8.827123;-8.889677;0.06255321;-0.04099201;-0.04024106;0.000750956;#NOMBRE!;#NOMBRE!
443;-8.868167;-8.929963;0.06179671;-0.04109429;-0.04033225;0.000762044;#NOMBRE!;#NOMBRE!
444;-8.909312;-8.970341;0.0610291;-0.04119664;-0.04042344;0.000773196;#NOMBRE!;#NOMBRE!
445;-8.95056;-9.01081;0.0602503;-0.04129905;-0.04051464;0.000784411;#NOMBRE!;#NOMBRE!
446;-8.99191;-9.05137;0.05946026;-0.04140152;-0.04060583;0.000795691;#NOMBRE!;#NOMBRE!
447;-9.033363;-9.092022;0.0586589;-0.04150406;-0.04069702;0.000807035;#NOMBRE!;#NOMBRE!
448;-9.074918;-9.132764;0.05784616;-0.04160666;-0.04078822;0.000818443;#NOMBRE!;#NOMBRE!
449;-9.116576;-9.173598;0.05702199;-0.04170933;-0.04087942;0.000829915;#NOMBRE!;#NOMBRE!
450;-9.158337;-9.214523;0.05618631;-0.04181207;-0.04097062;0.000841452;#NOMBRE!;#NOMBRE!
451;-9.2002;-9.25554;0.05533907;-0.04191487;-0.04106181;0.000853053;#NOMBRE!;#NOMBRE!
452;-9.242167;-9.296647;0.05448018;-0.04201773;-0.04115301;0.00086472;#NOMBRE!;#NOMBRE!
453;-9.284236;-9.337846;0.0536096;-0.04212067;-0.04124422;0.000876451;#NOMBRE!;#NOMBRE!
454;-9.326408;-9.379135;0.05272726;-0.04222367;-0.04133542;0.000888247;#NOMBRE!;#NOMBRE!
455;-9.368683;-9.420516;0.05183309;-0.04232673;-0.04142662;0.000900109;#NOMBRE!;#NOMBRE!
456;-9.411062;-9.461989;0.05092702;-0.04242986;-0.04151783;0.000912036;#NOMBRE!;#NOMBRE!
457;-9.453543;-9.503552;0.05000899;-0.04253306;-0.04160903;0.000924028;#NOMBRE!;#NOMBRE!
458;-9.496128;-9.545207;0.04907894;-0.04263632;-0.04170024;0.000936087;#NOMBRE!;#NOMBRE!
459;-9.538816;-9.586952;0.0481368;-0.04273966;-0.04179145;0.000948211;#NOMBRE!;#NOMBRE!
460;-9.581607;-9.62879;0.0471825;-0.04284305;-0.04188265;0.000960401;#NOMBRE!;#NOMBRE!
461;-9.624502;-9.670718;0.04621598;-0.04294652;-0.04197386;0.000972657;#NOMBRE!;#NOMBRE!
462;-9.6675;-9.712737;0.04523716;-0.04305005;-0.04206507;0.000984979;#NOMBRE!;#NOMBRE!
463;-9.710602;-9.754848;0.044246;-0.04315365;-0.04215629;0.000997367;#NOMBRE!;#NOMBRE!
464;-9.753807;-9.79705;0.04324241;-0.04325732;-0.0422475;0.001009823;#NOMBRE!;#NOMBRE!
465;-9.797117;-9.839343;0.04222633;-0.04336106;-0.04233871;0.001022344;#NOMBRE!;#NOMBRE!
466;-9.84053;-9.881727;0.0411977;-0.04346486;-0.04242993;0.001034933;#NOMBRE!;#NOMBRE!
467;-9.884046;-9.924203;0.04015644;-0.04356873;-0.04252114;0.001047589;#NOMBRE!;#NOMBRE!
468;-9.927667;-9.96677;0.0391025;-0.04367267;-0.04261236;0.001060311;#NOMBRE!;#NOMBRE!
469;-9.9714 ;-10.0094 ;0.0380 ;-0.0438 ;-0.0427 ;0.0011 ;#NOMBRE!;#NOMBRE!
470;-10.0152 ;-10.0522 ;0.0370 ;-0.0439 ;-0.0428 ;0.0011 ;#NOMBRE!;#NOMBRE!
471;-10.0592 ;-10.0950 ;0.0359 ;-0.0440 ;-0.0429 ;0.0011 ;#NOMBRE!;#NOMBRE!
472;-10.1032 ;-10.1380 ;0.0348 ;-0.0441 ;-0.0430 ;0.0011 ;#NOMBRE!;#NOMBRE!
473;-10.1473 ;-10.1810 ;0.0336 ;-0.0442 ;-0.0431 ;0.0011 ;#NOMBRE!;#NOMBRE!
474;-10.1916 ;-10.2241 ;0.0325 ;-0.0443 ;-0.0432 ;0.0011 ;#NOMBRE!;#NOMBRE!
475;-10.2359 ;-10.2673 ;0.0314 ;-0.0444 ;-0.0433 ;0.0012 ;#NOMBRE!;#NOMBRE!
476;-10.2804 ;-10.3106 ;0.0302 ;-0.0445 ;-0.0433 ;0.0012 ;#NOMBRE!;#NOMBRE!
477;-10.3249 ;-10.3540 ;0.0290 ;-0.0446 ;-0.0434 ;0.0012 ;#NOMBRE!;#NOMBRE!
478;-10.3696 ;-10.3975 ;0.0279 ;-0.0447 ;-0.0435 ;0.0012 ;#NOMBRE!;#NOMBRE!
479;-10.4144 ;-10.4410 ;0.0267 ;-0.0448 ;-0.0436 ;0.0012 ;#NOMBRE!;#NOMBRE!
480;-10.4593 ;-10.4847 ;0.0254 ;-0.0449 ;-0.0437 ;0.0012 ;#NOMBRE!;#NOMBRE!
481;-10.5042 ;-10.5284 ;0.0242 ;-0.0450 ;-0.0438 ;0.0012 ;#NOMBRE!;#NOMBRE!
482;-10.5493 ;-10.5723 ;0.0230 ;-0.0451 ;-0.0439 ;0.0012 ;#NOMBRE!;#NOMBRE!
483;-10.5945 ;-10.6162 ;0.0217 ;-0.0452 ;-0.0440 ;0.0013 ;#NOMBRE!;#NOMBRE!
484;-10.6398 ;-10.6602 ;0.0205 ;-0.0453 ;-0.0441 ;0.0013 ;#NOMBRE!;#NOMBRE!
485;-10.6852 ;-10.7044 ;0.0192 ;-0.0455 ;-0.0442 ;0.0013 ;#NOMBRE!;#NOMBRE!
486;-10.7307 ;-10.7486 ;0.0179 ;-0.0456 ;-0.0443 ;0.0013 ;#NOMBRE!;#NOMBRE!
487;-10.7763 ;-10.7929 ;0.0166 ;-0.0457 ;-0.0443 ;0.0013 ;#NOMBRE!;#NOMBRE!
488;-10.8220 ;-10.8373 ;0.0153 ;-0.0458 ;-0.0444 ;0.0013 ;#NOMBRE!;#NOMBRE!
489;-10.8678 ;-10.8817 ;0.0139 ;-0.0459 ;-0.0445 ;0.0013 ;#NOMBRE!;#NOMBRE!
490;-10.9138 ;-10.9263 ;0.0126 ;-0.0460 ;-0.0446 ;0.0014 ;#NOMBRE!;#NOMBRE!
491;-10.9598 ;-10.9710 ;0.0112 ;-0.0461 ;-0.0447 ;0.0014 ;#NOMBRE!;#NOMBRE!
492;-11.0059 ;-11.0157 ;0.0098 ;-0.0462 ;-0.0448 ;0.0014 ;#NOMBRE!;#NOMBRE!
493;-11.0522 ;-11.0606 ;0.0084 ;-0.0463 ;-0.0449 ;0.0014 ;#NOMBRE!;#NOMBRE!
494;-11.0985 ;-11.1055 ;0.0070 ;-0.0464 ;-0.0450 ;0.0014 ;#NOMBRE!;#NOMBRE!
495;-11.1450 ;-11.1506 ;0.0056 ;-0.0465 ;-0.0451 ;0.0014 ;#NOMBRE!;#NOMBRE!
496;-11.1915 ;-11.1957 ;0.0042 ;-0.0466 ;-0.0452 ;0.0014 ;#NOMBRE!;#NOMBRE!
497;-11.2382 ;-11.2409 ;0.0027 ;-0.0467 ;-0.0453 ;0.0015 ;#NOMBRE!;#NOMBRE!
498;-11.2850 ;-11.2862 ;0.0012 ;-0.0468 ;-0.0453 ;0.0015 ;#NOMBRE!;#NOMBRE!
499;-11.3318 ;-11.3316 ;-0.0002 ;-0.0469 ;-0.0454 ;0.0015 ;#NOMBRE!;#NOMBRE!
500;-11.3788 ;-11.3771 ;-0.0017 ;-0.0470 ;-0.0455 ;0.0015 ;#NOMBRE!;#NOMBRE!
501;-11.4259 ;-11.4227 ;-0.0032 ;-0.0471 ;-0.0456 ;0.0015 ;#NOMBRE!;#NOMBRE!
502;-11.4731 ;-11.4683 ;-0.0048 ;-0.0472 ;-0.0457 ;0.0015 ;#NOMBRE!;#NOMBRE!
503;-11.5204 ;-11.5141 ;-0.0063 ;-0.0474 ;-0.0458 ;0.0015 ;#NOMBRE!;#NOMBRE!
504;-11.5678 ;-11.5599 ;-0.0079 ;-0.0475 ;-0.0459 ;0.0016 ;#NOMBRE!;#NOMBRE!
505;-11.6153 ;-11.6059 ;-0.0094 ;-0.0476 ;-0.0460 ;0.0016 ;#NOMBRE!;#NOMBRE!
506;-11.6629 ;-11.6519 ;-0.0110 ;-0.0477 ;-0.0461 ;0.0016 ;#NOMBRE!;#NOMBRE!
507;-11.7107 ;-11.6980 ;-0.0126 ;-0.0478 ;-0.0462 ;0.0016 ;#NOMBRE!;#NOMBRE!
508;-11.7585 ;-11.7443 ;-0.0142 ;-0.0479 ;-0.0463 ;0.0016 ;#NOMBRE!;#NOMBRE!
509;-11.8064 ;-11.7906 ;-0.0159 ;-0.0480 ;-0.0464 ;0.0016 ;#NOMBRE!;#NOMBRE!
510;-11.8545 ;-11.8370 ;-0.0175 ;-0.0481 ;-0.0464 ;0.0017 ;#NOMBRE!;#NOMBRE!
511;-11.9026 ;-11.8835 ;-0.0192 ;-0.0482 ;-0.0465 ;0.0017 ;#NOMBRE!;#NOMBRE!
512;-11.9509 ;-11.9300 ;-0.0209 ;-0.0483 ;-0.0466 ;0.0017 ;#NOMBRE!;#NOMBRE!
513;-11.9993 ;-11.9767 ;-0.0226 ;-0.0484 ;-0.0467 ;0.0017 ;#NOMBRE!;#NOMBRE!
514;-12.0478 ;-12.0235 ;-0.0243 ;-0.0485 ;-0.0468 ;0.0017 ;#NOMBRE!;#NOMBRE!
515;-12.0963 ;-12.0703 ;-0.0260 ;-0.0486 ;-0.0469 ;0.0017 ;#NOMBRE!;#NOMBRE!
516;-12.1450 ;-12.1173 ;-0.0278 ;-0.0487 ;-0.0470 ;0.0018 ;#NOMBRE!;#NOMBRE!
517;-12.1938 ;-12.1643 ;-0.0295 ;-0.0489 ;-0.0471 ;0.0018 ;#NOMBRE!;#NOMBRE!
518;-12.2427 ;-12.2114 ;-0.0313 ;-0.0490 ;-0.0472 ;0.0018 ;#NOMBRE!;#NOMBRE!
519;-12.2917 ;-12.2587 ;-0.0331 ;-0.0491 ;-0.0473 ;0.0018 ;#NOMBRE!;#NOMBRE!
520;-12.3409 ;-12.3060 ;-0.0349 ;-0.0492 ;-0.0474 ;0.0018 ;#NOMBRE!;#NOMBRE!
521;-12.3901 ;-12.3534 ;-0.0367 ;-0.0493 ;-0.0474 ;0.0018 ;#NOMBRE!;#NOMBRE!
522;-12.4394 ;-12.4009 ;-0.0386 ;-0.0494 ;-0.0475 ;0.0019 ;#NOMBRE!;#NOMBRE!
523;-12.4889 ;-12.4485 ;-0.0404 ;-0.0495 ;-0.0476 ;0.0019 ;#NOMBRE!;#NOMBRE!
524;-12.5384 ;-12.4961 ;-0.0423 ;-0.0496 ;-0.0477 ;0.0019 ;#NOMBRE!;#NOMBRE!
525;-12.5881 ;-12.5439 ;-0.0442 ;-0.0497 ;-0.0478 ;0.0019 ;#NOMBRE!;#NOMBRE!
526;-12.6379 ;-12.5918 ;-0.0461 ;-0.0498 ;-0.0479 ;0.0019 ;#NOMBRE!;#NOMBRE!
527;-12.6877 ;-12.6397 ;-0.0480 ;-0.0499 ;-0.0480 ;0.0019 ;#NOMBRE!;#NOMBRE!
528;-12.7377 ;-12.6877 ;-0.0500 ;-0.0500 ;-0.0481 ;0.0020 ;#NOMBRE!;#NOMBRE!
529;-12.7878 ;-12.7359 ;-0.0519 ;-0.0501 ;-0.0482 ;0.0020 ;#NOMBRE!;#NOMBRE!
530;-12.8380 ;-12.7841 ;-0.0539 ;-0.0503 ;-0.0483 ;0.0020 ;#NOMBRE!;#NOMBRE!
531;-12.8883 ;-12.8324 ;-0.0559 ;-0.0504 ;-0.0484 ;0.0020 ;#NOMBRE!;#NOMBRE!
532;-12.9387 ;-12.8808 ;-0.0579 ;-0.0505 ;-0.0485 ;0.0020 ;#NOMBRE!;#NOMBRE!
533;-12.9893 ;-12.9293 ;-0.0600 ;-0.0506 ;-0.0485 ;0.0020 ;#NOMBRE!;#NOMBRE!
534;-13.0399 ;-12.9779 ;-0.0620 ;-0.0507 ;-0.0486 ;0.0021 ;#NOMBRE!;#NOMBRE!
535;-13.0907 ;-13.0266 ;-0.0641 ;-0.0508 ;-0.0487 ;0.0021 ;#NOMBRE!;#NOMBRE!
536;-13.1415 ;-13.0754 ;-0.0661 ;-0.0509 ;-0.0488 ;0.0021 ;#NOMBRE!;#NOMBRE!
537;-13.1925 ;-13.1242 ;-0.0682 ;-0.0510 ;-0.0489 ;0.0021 ;#NOMBRE!;#NOMBRE!
538;-13.2435 ;-13.1732 ;-0.0704 ;-0.0511 ;-0.0490 ;0.0021 ;#NOMBRE!;#NOMBRE!
539;-13.2947 ;-13.2222 ;-0.0725 ;-0.0512 ;-0.0491 ;0.0021 ;#NOMBRE!;#NOMBRE!
540;-13.3460 ;-13.2714 ;-0.0746 ;-0.0513 ;-0.0492 ;0.0022 ;#NOMBRE!;#NOMBRE!
541;-13.3974 ;-13.3206 ;-0.0768 ;-0.0515 ;-0.0493 ;0.0022 ;#NOMBRE!;#NOMBRE!
542;-13.4489 ;-13.3699 ;-0.0790 ;-0.0516 ;-0.0494 ;0.0022 ;#NOMBRE!;#NOMBRE!
543;-13.5005 ;-13.4193 ;-0.0812 ;-0.0517 ;-0.0495 ;0.0022 ;#NOMBRE!;#NOMBRE!
544;-13.5523 ;-13.4688 ;-0.0834 ;-0.0518 ;-0.0495 ;0.0022 ;#NOMBRE!;#NOMBRE!
545;-13.6041 ;-13.5184 ;-0.0857 ;-0.0519 ;-0.0496 ;0.0023 ;#NOMBRE!;#NOMBRE!
546;-13.6561 ;-13.5681 ;-0.0879 ;-0.0520 ;-0.0497 ;0.0023 ;#NOMBRE!;#NOMBRE!
547;-13.70811;-13.61788;-0.09022742;-0.05211175;-0.04982203;0.002289716;#NOMBRE!;#NOMBRE!
548;-13.76027;-13.66775;-0.09252641;-0.05222162;-0.04991334;0.002308273;#NOMBRE!;#NOMBRE!
549;-13.81255;-13.71771;-0.094844;-0.05233156;-0.05000465;0.002326908;#NOMBRE!;#NOMBRE!
550;-13.86494;-13.76776;-0.09718025;-0.05244159;-0.05009596;0.002345623;#NOMBRE!;#NOMBRE!
551;-13.91743;-13.8179;-0.09953527;-0.05255169;-0.05018728;0.002364416;#NOMBRE!;#NOMBRE!
552;-13.97004;-13.86813;-0.1019091;-0.05266188;-0.05027859;0.002383288;#NOMBRE!;#NOMBRE!
553;-14.02276;-13.91846;-0.1043019;-0.05277215;-0.05036991;0.00240224;#NOMBRE!;#NOMBRE!
554;-14.07559;-13.96887;-0.1067136;-0.05288249;-0.05046122;0.002421271;#NOMBRE!;#NOMBRE!
555;-14.12852;-14.01938;-0.1091444;-0.05299292;-0.05055254;0.002440382;#NOMBRE!;#NOMBRE!
556;-14.18157;-14.06998;-0.1115944;-0.05310343;-0.05064386;0.002459573;#NOMBRE!;#NOMBRE!
557;-14.23473;-14.12067;-0.1140636;-0.05321402;-0.05073518;0.002478843;#NOMBRE!;#NOMBRE!
558;-14.288;-14.17145;-0.1165521;-0.0533247;-0.0508265;0.002498194;#NOMBRE!;#NOMBRE!
559;-14.34138;-14.22232;-0.11906;-0.05343545;-0.05091782;0.002517624;#NOMBRE!;#NOMBRE!
560;-14.39487;-14.27328;-0.1215874;-0.05354628;-0.05100915;0.002537135;#NOMBRE!;#NOMBRE!
561;-14.44847;-14.32434;-0.1241343;-0.0536572;-0.05110047;0.002556727;#NOMBRE!;#NOMBRE!
562;-14.50218;-14.37548;-0.1267009;-0.0537682;-0.0511918;0.002576399;#NOMBRE!;#NOMBRE!
563;-14.55601;-14.42672;-0.1292871;-0.05387928;-0.05128313;0.002596152;#NOMBRE!;#NOMBRE!
564;-14.60994;-14.47805;-0.1318932;-0.05399044;-0.05137446;0.002615986;#NOMBRE!;#NOMBRE!
565;-14.66399;-14.52947;-0.1345191;-0.05410169;-0.05146579;0.0026359;#NOMBRE!;#NOMBRE!
566;-14.71815;-14.58098;-0.137165;-0.05421302;-0.05155712;0.002655896;#NOMBRE!;#NOMBRE!
567;-14.77242;-14.63258;-0.139831;-0.05432443;-0.05164845;0.002675974;#NOMBRE!;#NOMBRE!
568;-14.8268;-14.68428;-0.142517;-0.05443592;-0.05173979;0.002696132;#NOMBRE!;#NOMBRE!
569;-14.88129;-14.73606;-0.1452233;-0.0545475;-0.05183112;0.002716373;#NOMBRE!;#NOMBRE!
570;-14.93589;-14.78794;-0.1479498;-0.05465916;-0.05192246;0.002736695;#NOMBRE!;#NOMBRE!
571;-14.99061;-14.83991;-0.1506967;-0.0547709;-0.0520138;0.002757099;#NOMBRE!;#NOMBRE!
572;-15.04543;-14.89197;-0.153464;-0.05488272;-0.05210514;0.002777585;#NOMBRE!;#NOMBRE!
573;-15.10037;-14.94412;-0.1562519;-0.05499463;-0.05219648;0.002798154;#NOMBRE!;#NOMBRE!
574;-15.15542;-14.99636;-0.1590603;-0.05510663;-0.05228782;0.002818804;#NOMBRE!;#NOMBRE!
575;-15.21058;-15.0487;-0.1618895;-0.0552187;-0.05237916;0.002839537;#NOMBRE!;#NOMBRE!
576;-15.26586;-15.10112;-0.1647394;-0.05533086;-0.05247051;0.002860353;#NOMBRE!;#NOMBRE!
577;-15.32125;-15.15364;-0.1676102;-0.05544311;-0.05256186;0.002881252;#NOMBRE!;#NOMBRE!
578;-15.37675;-15.20624;-0.170502;-0.05555544;-0.0526532;0.002902233;#NOMBRE!;#NOMBRE!
579;-15.43236;-15.25894;-0.1734147;-0.05566785;-0.05274455;0.002923297;#NOMBRE!;#NOMBRE!
580;-15.48808;-15.31173;-0.1763486;-0.05578035;-0.0528359;0.002944445;#NOMBRE!;#NOMBRE!
581;-15.54392;-15.36461;-0.1793037;-0.05589293;-0.05292725;0.002965676;#NOMBRE!;#NOMBRE!
582;-15.59987;-15.41759;-0.18228;-0.0560056;-0.05301861;0.002986991;#NOMBRE!;#NOMBRE!
583;-15.65593;-15.47065;-0.1852777;-0.05611835;-0.05310996;0.003008389;#NOMBRE!;#NOMBRE!
584;-15.7121;-15.52381;-0.1882968;-0.05623119;-0.05320132;0.003029871;#NOMBRE!;#NOMBRE!
585;-15.76839;-15.57705;-0.1913374;-0.05634411;-0.05329267;0.003051436;#NOMBRE!;#NOMBRE!
586;-15.82479;-15.63039;-0.1943997;-0.05645712;-0.05338403;0.003073086;#NOMBRE!;#NOMBRE!
587;-15.88131;-15.68382;-0.1974836;-0.05657021;-0.05347539;0.00309482;#NOMBRE!;#NOMBRE!
588;-15.93793;-15.73734;-0.2005894;-0.05668339;-0.05356675;0.003116639;#NOMBRE!;#NOMBRE!
589;-15.99467;-15.79096;-0.2037169;-0.05679665;-0.05365811;0.003138542;#NOMBRE!;#NOMBRE!
590;-16.05153;-15.84466;-0.2068665;-0.05691;-0.05374948;0.003160529;#NOMBRE!;#NOMBRE!
